"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Chris Sale","Red Sox","9","3","0","15","15","107.1","12.24","1.59","0.67",".290","70.6 %","38.6 %","8.2 %","2.85","1.97","2.63","4.6","10603"
"Max Scherzer","Nationals","8","5","0","15","15","107.2","12.12","2.01","1.00",".230","81.8 %","38.7 %","11.3 %","2.09","2.78","3.11","3.5","3137"
"Chris Archer","Rays","6","4","0","16","16","104.1","10.87","2.85","0.78",".322","70.5 %","42.5 %","9.3 %","3.97","2.88","3.43","3.0","6345"
"Michael Fulmer","Tigers","6","6","0","14","14","93.0","6.87","2.32","0.39",".287","71.4 %","50.0 %","4.9 %","3.29","3.07","4.10","2.6","13218"
"Zack Greinke","Diamondbacks","8","4","0","15","15","97.1","10.26","1.76","1.29",".284","75.2 %","47.2 %","15.6 %","3.14","3.31","3.11","2.5","1943"
"Carlos Martinez","Cardinals","6","6","0","15","15","100.1","9.96","3.14","0.90",".256","76.8 %","50.8 %","12.3 %","2.87","3.33","3.49","2.5","11682"
"Stephen Strasburg","Nationals","8","2","0","15","15","95.2","10.25","2.54","0.94",".287","74.5 %","45.1 %","11.6 %","3.57","3.19","3.45","2.4","10131"
"Jimmy Nelson","Brewers","5","4","0","15","15","90.0","9.30","2.40","0.80",".341","75.8 %","50.0 %","11.0 %","3.50","3.19","3.50","2.4","10547"
"Jason Vargas","Royals","10","3","0","14","14","87.1","7.01","2.06","0.62",".286","84.2 %","36.0 %","5.3 %","2.27","3.23","4.69","2.3","8044"
"Chase Anderson","Brewers","6","2","0","15","15","89.1","8.46","2.72","0.81",".274","78.7 %","38.4 %","7.9 %","2.92","3.46","4.34","2.3","6895"
"Clayton Kershaw","Dodgers","10","2","0","15","15","103.1","10.02","1.48","1.48",".248","88.6 %","46.2 %","19.1 %","2.61","3.54","2.96","2.2","2036"
"Luis Severino","Yankees","5","3","0","14","14","87.1","9.79","2.47","1.03",".275","75.9 %","56.1 %","15.6 %","3.30","3.34","3.18","2.2","15890"
"Robbie Ray","Diamondbacks","7","3","0","14","14","87.2","11.70","4.00","1.03",".267","83.0 %","39.0 %","12.5 %","2.87","3.42","3.58","2.1","11486"
"Lance McCullers","Astros","6","1","0","13","13","76.2","10.45","2.70","0.70",".277","78.6 %","63.0 %","17.1 %","2.58","2.93","2.73","2.1","14120"
"Carlos Carrasco","Indians","8","3","0","14","14","87.1","9.17","2.27","0.93",".269","79.9 %","45.9 %","12.5 %","2.99","3.37","3.51","2.0","6632"
"Jeff Samardzija","Giants","2","9","0","15","15","98.2","10.22","1.19","1.46",".327","65.9 %","41.5 %","18.0 %","4.74","3.49","3.01","1.9","3254"
"Dallas Keuchel","Astros","9","0","0","11","11","75.2","8.21","2.14","0.71",".222","88.7 %","67.4 %","17.1 %","1.67","3.10","2.90","1.9","9434"
"Ivan Nova","Pirates","7","5","0","15","15","103.0","5.16","0.96","0.96",".274","78.1 %","49.2 %","12.0 %","3.06","3.79","4.01","1.8","1994"
"Yu Darvish","Rangers","6","5","0","16","16","101.0","9.71","3.21","1.16",".243","82.3 %","41.3 %","14.3 %","3.12","3.87","3.82","1.8","13074"
"Jon Lester","Cubs","4","4","0","15","15","89.1","9.37","2.92","1.11",".315","73.6 %","47.3 %","13.6 %","3.83","3.66","3.70","1.7","4930"
"Mike Leake","Cardinals","5","6","0","14","14","92.0","6.46","1.76","0.88",".263","78.3 %","55.2 %","13.4 %","3.03","3.66","3.70","1.7","10130"
"Dan Straily","Marlins","5","4","0","15","15","84.0","9.21","2.89","1.07",".259","75.6 %","38.1 %","10.2 %","3.43","3.74","4.30","1.7","9460"
"Rick Porcello","Red Sox","4","9","0","16","16","99.0","8.45","1.73","1.45",".371","67.1 %","37.0 %","11.9 %","5.00","3.97","4.30","1.7","2717"
"Jacob deGrom","Mets","6","3","0","14","14","89.0","10.72","3.64","1.31",".312","78.4 %","46.1 %","17.3 %","3.94","3.90","3.52","1.6","10954"
"Jose Quintana","White Sox","4","8","0","15","15","88.1","8.97","3.26","1.22",".304","70.5 %","41.9 %","12.9 %","4.69","4.07","4.20","1.6","11423"
"Marco Estrada","Blue Jays","4","5","0","15","15","85.0","10.16","2.54","1.48",".343","72.4 %","34.6 %","13.0 %","4.98","3.90","4.05","1.6","1118"
"Jordan Montgomery","Yankees","5","4","0","13","13","74.2","8.56","3.13","1.08",".282","72.5 %","41.0 %","10.1 %","3.74","3.89","4.47","1.4","16511"
"Sean Manaea","Athletics","6","4","0","13","13","73.1","9.94","3.44","0.86",".268","66.9 %","47.3 %","10.9 %","4.05","3.52","3.85","1.4","15873"
"Clayton Richard","Padres","5","7","0","15","15","94.1","6.39","2.39","0.95",".336","73.8 %","58.0 %","17.5 %","4.20","3.98","3.70","1.4","3551"
"Michael Pineda","Yankees","7","3","0","14","14","83.1","9.07","2.05","1.51",".293","75.2 %","51.9 %","19.7 %","3.56","4.06","3.41","1.4","5372"
"Jake Arrieta","Cubs","7","5","0","15","15","84.2","9.46","2.66","1.38",".311","67.9 %","44.0 %","16.5 %","4.36","4.09","3.78","1.3","4153"
"Justin Verlander","Tigers","4","4","0","15","15","87.2","8.83","4.41","1.03",".303","72.2 %","34.0 %","8.9 %","4.52","4.20","5.02","1.3","8700"
"Drew Pomeranz","Red Sox","6","4","0","14","14","73.0","10.11","3.08","1.36",".327","75.7 %","42.4 %","15.5 %","4.07","3.88","3.67","1.3","11426"
"Scott Feldman","Reds","5","5","0","15","15","83.2","7.31","3.01","1.08",".305","72.8 %","44.1 %","15.2 %","4.20","4.28","4.15","1.3","6283"
"Daniel Norris","Tigers","4","5","0","14","14","77.1","8.61","3.96","0.93",".349","71.2 %","39.9 %","8.9 %","4.66","4.00","4.76","1.3","13475"
"Gio Gonzalez","Nationals","7","1","0","15","15","94.1","8.30","3.82","1.14",".268","84.5 %","43.7 %","13.0 %","2.96","4.28","4.39","1.3","7448"
"Trevor Bauer","Indians","6","6","0","15","15","81.1","10.29","3.43","1.44",".340","66.8 %","47.7 %","17.8 %","5.53","4.11","3.65","1.3","12703"
"Marcus Stroman","Blue Jays","7","4","0","15","15","92.2","7.38","2.23","1.26",".316","79.2 %","60.3 %","20.3 %","3.69","4.16","3.58","1.2","13431"
"Jerad Eickhoff","Phillies","0","7","0","14","14","76.2","7.63","3.52","1.06",".325","68.3 %","41.2 %","9.7 %","4.93","4.18","4.84","1.2","12664"
"Alex Cobb","Rays","6","5","0","15","15","93.1","6.36","2.60","0.96",".317","73.6 %","45.7 %","10.5 %","4.05","4.14","4.59","1.2","6562"
"Dylan Bundy","Orioles","7","6","0","15","15","92.0","6.36","2.84","1.27",".265","78.7 %","31.5 %","10.2 %","3.72","4.64","5.31","1.2","12917"
"CC Sabathia","Yankees","7","2","0","13","13","75.1","7.41","2.87","1.08",".281","77.0 %","49.8 %","13.4 %","3.46","4.12","4.17","1.2","404"
"Martin Perez","Rangers","4","6","0","15","15","82.1","6.67","3.50","0.98",".358","73.2 %","44.1 %","11.5 %","4.70","4.28","4.57","1.1","6902"
"Kyle Freeland","Rockies","8","5","0","15","15","87.2","5.44","3.59","0.92",".299","78.4 %","58.5 %","13.0 %","3.70","4.70","4.78","1.1","16256"
"Adam Wainwright","Cardinals","7","5","0","15","15","79.0","7.52","3.53","1.03",".336","67.9 %","48.2 %","13.0 %","5.35","4.28","4.37","1.1","2233"
"Tanner Roark","Nationals","6","4","0","15","15","86.2","7.17","3.01","1.14",".313","65.1 %","47.0 %","13.1 %","4.88","4.34","4.43","1.0","8753"
"Jason Hammel","Royals","4","6","0","14","14","78.1","6.78","2.76","1.15",".311","72.1 %","36.3 %","9.0 %","4.83","4.44","5.33","0.9","4538"
"Patrick Corbin","Diamondbacks","6","7","0","15","15","84.2","7.65","2.55","1.59",".336","70.9 %","51.2 %","17.2 %","4.89","4.62","4.17","0.9","9323"
"Tyler Chatwood","Rockies","6","7","0","15","15","90.1","7.37","4.18","1.30",".261","77.4 %","57.6 %","24.1 %","4.08","4.83","4.04","0.9","4338"
"Ervin Santana","Twins","9","4","0","15","15","100.0","6.66","3.24","1.35",".190","84.7 %","44.4 %","13.0 %","2.97","4.81","4.93","0.9","3200"
"Jaime Garcia","Braves","2","5","0","14","14","87.0","6.52","3.52","1.03",".272","71.3 %","55.7 %","14.3 %","4.03","4.39","4.35","0.9","8137"
"Ty Blach","Giants","4","5","0","12","12","74.0","4.01","1.70","0.97",".304","65.3 %","48.1 %","9.6 %","4.86","4.22","4.83","0.8","14361"
"Josh Tomlin","Indians","4","8","0","14","14","75.2","6.66","0.71","1.67",".348","62.2 %","40.9 %","15.7 %","6.07","4.38","4.09","0.8","9388"
"Antonio Senzatela","Rockies","9","3","0","15","15","88.1","6.42","2.75","1.53",".271","71.6 %","48.3 %","19.0 %","4.79","4.97","4.38","0.8","15488"
"Edinson Volquez","Marlins","3","8","0","14","14","77.1","8.38","5.12","0.81",".279","71.2 %","47.5 %","11.3 %","4.19","4.27","4.54","0.8","3990"
"Johnny Cueto","Giants","5","7","0","15","15","93.2","8.65","2.40","1.63",".301","74.9 %","40.8 %","18.7 %","4.42","4.44","3.83","0.8","6893"
"Jhoulys Chacin","Padres","6","6","0","15","15","83.2","7.75","3.12","1.40",".293","69.5 %","53.4 %","17.6 %","4.95","4.62","4.19","0.8","2608"
"Luis Perdomo","Padres","2","4","0","13","13","73.0","7.52","3.45","1.11",".319","71.9 %","65.1 %","20.9 %","4.56","4.47","3.92","0.7","14682"
"Gerrit Cole","Pirates","5","6","0","15","15","90.1","7.37","2.19","1.59",".283","75.3 %","47.0 %","18.2 %","4.28","4.56","4.02","0.7","13125"
"Wade Miley","Orioles","3","5","0","15","15","76.1","8.14","4.95","1.18",".324","75.0 %","53.0 %","16.7 %","4.48","4.72","4.44","0.7","8779"
"JC Ramirez","Angels","4","5","0","13","13","75.1","7.65","2.39","1.43",".308","73.6 %","45.1 %","16.0 %","4.54","4.42","4.15","0.7","8302"
"Matt Moore","Giants","3","7","0","15","15","85.0","7.52","3.39","1.27",".336","63.8 %","37.1 %","10.3 %","5.82","4.50","5.13","0.7","1890"
"Yovani Gallardo","Mariners","3","7","0","14","14","75.2","6.78","3.81","1.31",".321","63.1 %","46.1 %","14.5 %","6.30","4.83","4.75","0.6","8173"
"Mike Foltynewicz","Braves","5","5","0","14","14","77.0","7.48","3.04","1.40",".306","78.0 %","39.4 %","14.1 %","3.97","4.67","4.63","0.6","10811"
"Miguel Gonzalez","White Sox","4","8","0","13","13","78.2","5.15","2.97","1.49",".298","66.5 %","37.2 %","11.6 %","5.15","5.17","5.59","0.5","7024"
"Masahiro Tanaka","Yankees","5","7","0","15","15","84.2","9.04","2.44","2.23",".315","70.2 %","47.7 %","24.1 %","5.74","5.27","3.90","0.5","15764"
"Zach Davies","Brewers","7","4","0","15","15","78.1","6.32","3.10","1.61",".328","74.0 %","49.4 %","18.2 %","5.40","5.28","4.73","0.4","13183"
"Ariel Miranda","Mariners","6","3","0","15","15","84.2","7.23","3.40","1.70",".233","81.1 %","35.1 %","13.3 %","4.04","5.19","5.29","0.4","17526"
"Jharel Cotton","Athletics","5","7","0","13","13","71.2","7.79","3.77","1.63",".276","64.4 %","37.5 %","13.3 %","5.02","5.15","5.25","0.3","13654"
"Kevin Gausman","Orioles","3","7","0","16","16","80.2","7.03","4.35","1.56",".374","70.7 %","41.2 %","14.6 %","6.47","5.36","5.24","0.3","14107"
"Matt Shoemaker","Angels","6","3","0","14","14","77.2","8.00","3.24","1.74",".276","76.2 %","38.5 %","14.6 %","4.52","5.11","4.99","0.2","4776"
"Lance Lynn","Cardinals","5","4","0","14","14","78.1","8.73","3.68","1.84",".218","85.8 %","42.4 %","18.8 %","3.33","5.31","4.61","0.1","2520"
"Jordan Zimmermann","Tigers","5","5","0","14","14","82.1","6.01","2.73","1.97",".303","73.6 %","33.2 %","15.7 %","5.25","5.66","5.34","0.1","4505"
"Matt Cain","Giants","3","7","0","15","15","78.0","5.42","3.69","1.38",".340","71.1 %","43.1 %","12.9 %","5.54","5.16","5.31","0.1","4732"
"Derek Holland","White Sox","5","7","0","14","14","76.1","7.55","3.77","1.89",".305","72.8 %","39.1 %","16.8 %","4.48","5.60","5.12","0.1","4141"
"Jeremy Hellickson","Phillies","5","5","0","15","15","84.0","4.07","2.68","1.71",".250","74.8 %","35.5 %","13.1 %","4.61","5.82","5.96","0.1","4371"
"John Lackey","Cubs","5","8","0","15","15","87.1","8.35","2.89","2.16",".269","77.0 %","44.1 %","21.9 %","4.74","5.54","4.40","0.0","1507"
"Jesse Chavez","Angels","5","6","0","15","15","84.2","6.59","2.76","1.91",".278","75.7 %","41.4 %","18.2 %","4.89","5.43","4.77","-0.1","5448"
"R.A. Dickey","Braves","5","5","0","14","14","84.1","5.55","3.74","1.60",".271","71.0 %","48.7 %","16.5 %","4.91","5.71","5.34","-0.1","1245"
"Julio Teheran","Braves","6","5","0","15","15","87.0","6.10","3.31","1.76",".273","72.1 %","38.7 %","14.9 %","4.76","5.56","5.38","-0.1","6797"
"Mike Fiers","Astros","5","2","0","14","14","78.0","7.73","3.23","2.08",".267","85.8 %","50.4 %","23.7 %","3.81","5.65","4.41","-0.2","7754"
"Matt Harvey","Mets","4","3","0","13","13","70.1","6.91","4.48","2.05",".252","76.3 %","45.3 %","22.2 %","5.25","6.18","5.07","-0.4","11713"
"Ricky Nolasco","Angels","2","9","0","15","15","84.1","7.58","2.67","2.45",".305","80.8 %","40.3 %","21.5 %","5.23","5.96","4.70","-0.5","3830"
"Bronson Arroyo","Reds","3","6","0","14","14","71.0","5.70","2.41","2.92",".305","67.6 %","30.4 %","19.0 %","7.35","6.97","5.83","-0.7","978"
